2026-04-05 19:17:02,958 [INFO] ============================================================
2026-04-05 19:17:02,958 [INFO] STEP: Extract Features
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:51] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] Explicit valence for atom # 1 N, 5, is greater than permitted
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:52] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] Explicit valence for atom # 17 N, 6, is greater than permitted
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:53] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:54] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
[19:18:55] DEPRECATION WARNING: please use MorganGenerator
